Imagen,Etiqueta
"[[[0.25490198 0.25490198 0.25490198]
  [0.27058825 0.27058825 0.27058825]
  [0.28235295 0.28235295 0.28235295]
  ...
  [0.16078432 0.16078432 0.16078432]
  [0.14117648 0.14117648 0.14117648]
  [0.11764706 0.11764706 0.11764706]]

 [[0.25490198 0.25490198 0.25490198]
  [0.26666668 0.26666668 0.26666668]
  [0.28235295 0.28235295 0.28235295]
  ...
  [0.16078432 0.16078432 0.16078432]
  [0.14117648 0.14117648 0.14117648]
  [0.11764706 0.11764706 0.11764706]]

 [[0.2509804  0.2509804  0.2509804 ]
  [0.26666668 0.26666668 0.26666668]
  [0.2784314  0.2784314  0.2784314 ]
  ...
  [0.16078432 0.16078432 0.16078432]
  [0.14509805 0.14509805 0.14509805]
  [0.11764706 0.11764706 0.11764706]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Normal
"[[[0.10980392 0.10980392 0.10980392]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.49019608 0.49019608 0.49019608]
  [0.47843137 0.47843137 0.47843137]
  [0.4627451  0.4627451  0.4627451 ]]

 [[0.10980392 0.10980392 0.10980392]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.4745098  0.4745098  0.4745098 ]
  [0.4627451  0.4627451  0.4627451 ]]

 [[0.10980392 0.10980392 0.10980392]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.4862745  0.4862745  0.4862745 ]
  [0.4745098  0.4745098  0.4745098 ]
  [0.4627451  0.4627451  0.4627451 ]]

 ...

 [[0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]]",Normal
"[[[0.27450982 0.27450982 0.27450982]
  [0.2784314  0.2784314  0.2784314 ]
  [0.29411766 0.29411766 0.29411766]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.27450982 0.27450982 0.27450982]
  [0.2784314  0.2784314  0.2784314 ]
  [0.2901961  0.2901961  0.2901961 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.27058825 0.27058825 0.27058825]
  [0.2784314  0.2784314  0.2784314 ]
  [0.2901961  0.2901961  0.2901961 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.25882354 0.25882354 0.25882354]
  [0.22352941 0.22352941 0.22352941]
  [0.18039216 0.18039216 0.18039216]]

 [[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.25490198 0.25490198 0.25490198]
  [0.22352941 0.22352941 0.22352941]
  [0.1764706  0.1764706  0.1764706 ]]

 [[0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  ...
  [0.2509804  0.2509804  0.2509804 ]
  [0.21960784 0.21960784 0.21960784]
  [0.16862746 0.16862746 0.16862746]]

 ...

 [[0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.12941177 0.12941177 0.12941177]
  [0.12941177 0.12941177 0.12941177]
  [0.13333334 0.13333334 0.13333334]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.12941177 0.12941177 0.12941177]
  [0.13333334 0.13333334 0.13333334]
  [0.13333334 0.13333334 0.13333334]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]]",Normal
"[[[0.30588236 0.30588236 0.30588236]
  [0.32941177 0.32941177 0.32941177]
  [0.34117648 0.34117648 0.34117648]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.30588236 0.30588236 0.30588236]
  [0.3254902  0.3254902  0.3254902 ]
  [0.34117648 0.34117648 0.34117648]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.30588236 0.30588236 0.30588236]
  [0.32156864 0.32156864 0.32156864]
  [0.3372549  0.3372549  0.3372549 ]
  ...
  [0.00784314 0.00784314 0.00784314]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.27058825 0.27058825 0.27058825]
  [0.2509804  0.2509804  0.2509804 ]
  [0.23529412 0.23529412 0.23529412]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.27450982 0.27450982 0.27450982]
  [0.25490198 0.25490198 0.25490198]
  [0.23921569 0.23921569 0.23921569]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.27450982 0.27450982 0.27450982]
  [0.25882354 0.25882354 0.25882354]
  [0.23921569 0.23921569 0.23921569]]]",Normal
"[[[0.19215687 0.19215687 0.19215687]
  [0.20392157 0.20392157 0.20392157]
  [0.21960784 0.21960784 0.21960784]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.19215687 0.19215687 0.19215687]
  [0.20392157 0.20392157 0.20392157]
  [0.21568628 0.21568628 0.21568628]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.19215687 0.19215687 0.19215687]
  [0.20392157 0.20392157 0.20392157]
  [0.21176471 0.21176471 0.21176471]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.02745098 0.02745098 0.02745098]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.0627451  0.0627451  0.0627451 ]
  [0.03921569 0.03921569 0.03921569]
  [0.01568628 0.01568628 0.01568628]]

 [[0.         0.         0.        ]
  [0.02745098 0.02745098 0.02745098]
  [0.05098039 0.05098039 0.05098039]
  ...
  [0.06666667 0.06666667 0.06666667]
  [0.04313726 0.04313726 0.04313726]
  [0.01960784 0.01960784 0.01960784]]

 [[0.         0.         0.        ]
  [0.02745098 0.02745098 0.02745098]
  [0.05490196 0.05490196 0.05490196]
  ...
  [0.07058824 0.07058824 0.07058824]
  [0.04705882 0.04705882 0.04705882]
  [0.02352941 0.02352941 0.02352941]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.34509805 0.34509805 0.34509805]
  [0.34117648 0.34117648 0.34117648]
  [0.32941177 0.32941177 0.32941177]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.34509805 0.34509805 0.34509805]
  [0.34117648 0.34117648 0.34117648]
  [0.32941177 0.32941177 0.32941177]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.34117648 0.34117648 0.34117648]
  [0.3372549  0.3372549  0.3372549 ]
  [0.3254902  0.3254902  0.3254902 ]]

 ...

 [[0.25490198 0.25490198 0.25490198]
  [0.27450982 0.27450982 0.27450982]
  [0.2901961  0.2901961  0.2901961 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.25882354 0.25882354 0.25882354]
  [0.27450982 0.27450982 0.27450982]
  [0.29411766 0.29411766 0.29411766]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.25882354 0.25882354 0.25882354]
  [0.2784314  0.2784314  0.2784314 ]
  [0.29411766 0.29411766 0.29411766]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.3372549  0.3372549  0.3372549 ]
  [0.36078432 0.36078432 0.36078432]
  [0.38431373 0.38431373 0.38431373]
  ...
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]]

 [[0.3372549  0.3372549  0.3372549 ]
  [0.36078432 0.36078432 0.36078432]
  [0.38431373 0.38431373 0.38431373]
  ...
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]]

 [[0.33333334 0.33333334 0.33333334]
  [0.36078432 0.36078432 0.36078432]
  [0.38431373 0.38431373 0.38431373]
  ...
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]]

 ...

 [[0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]]

 [[0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]]

 [[0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  [0.2        0.2        0.2       ]
  ...
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]
  [0.21960784 0.21960784 0.21960784]]]",Normal
"[[[0.         0.         0.        ]
  [0.01176471 0.01176471 0.01176471]
  [0.02745098 0.02745098 0.02745098]
  ...
  [0.16862746 0.16862746 0.16862746]
  [0.16078432 0.16078432 0.16078432]
  [0.15294118 0.15294118 0.15294118]]

 [[0.         0.         0.        ]
  [0.00784314 0.00784314 0.00784314]
  [0.02352941 0.02352941 0.02352941]
  ...
  [0.16862746 0.16862746 0.16862746]
  [0.16078432 0.16078432 0.16078432]
  [0.15294118 0.15294118 0.15294118]]

 [[0.         0.         0.        ]
  [0.00392157 0.00392157 0.00392157]
  [0.01960784 0.01960784 0.01960784]
  ...
  [0.16862746 0.16862746 0.16862746]
  [0.16078432 0.16078432 0.16078432]
  [0.15294118 0.15294118 0.15294118]]

 ...

 [[0.11372549 0.11372549 0.11372549]
  [0.1254902  0.1254902  0.1254902 ]
  [0.14901961 0.14901961 0.14901961]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.11372549 0.11372549 0.11372549]
  [0.1254902  0.1254902  0.1254902 ]
  [0.14901961 0.14901961 0.14901961]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.11372549 0.11372549 0.11372549]
  [0.1254902  0.1254902  0.1254902 ]
  [0.15294118 0.15294118 0.15294118]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2        0.2        0.2       ]
  [0.1882353  0.1882353  0.1882353 ]
  [0.18039216 0.18039216 0.18039216]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.2        0.2        0.2       ]
  [0.1882353  0.1882353  0.1882353 ]
  [0.18039216 0.18039216 0.18039216]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.19607843 0.19607843 0.19607843]
  [0.1882353  0.1882353  0.1882353 ]
  [0.18039216 0.18039216 0.18039216]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.10980392 0.10980392 0.10980392]
  [0.09019608 0.09019608 0.09019608]
  [0.07450981 0.07450981 0.07450981]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.09411765 0.09411765 0.09411765]
  [0.07843138 0.07843138 0.07843138]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.09803922 0.09803922 0.09803922]
  [0.08235294 0.08235294 0.08235294]]]",Normal
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Normal
"[[[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]]

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]]

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]
  [0.11372549 0.11372549 0.11372549]]

 ...

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]

 [[0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  ...
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]
  [0.09803922 0.09803922 0.09803922]]]",Normal
"[[[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 ...

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]

 [[0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]
  ...
  [0. 0. 0.]
  [0. 0. 0.]
  [0. 0. 0.]]]",Normal
"[[[0.13725491 0.13725491 0.13725491]
  [0.16078432 0.16078432 0.16078432]
  [0.18431373 0.18431373 0.18431373]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.13725491 0.13725491 0.13725491]
  [0.16078432 0.16078432 0.16078432]
  [0.18039216 0.18039216 0.18039216]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.13725491 0.13725491 0.13725491]
  [0.15686275 0.15686275 0.15686275]
  [0.1764706  0.1764706  0.1764706 ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  [0.01176471 0.01176471 0.01176471]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.01568628 0.01568628 0.01568628]
  [0.01568628 0.01568628 0.01568628]
  [0.01176471 0.01176471 0.01176471]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.23529412 0.23529412 0.23529412]
  [0.22352941 0.22352941 0.22352941]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.23921569 0.23921569 0.23921569]
  [0.22745098 0.22745098 0.22745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.24705882 0.24705882 0.24705882]
  [0.23921569 0.23921569 0.23921569]
  [0.22745098 0.22745098 0.22745098]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]
  [0.02745098 0.02745098 0.02745098]]]",Normal
"[[[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]]

 ...

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]

 [[0.         0.         0.        ]
  [0.         0.         0.        ]
  [0.         0.         0.        ]
  ...
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]
  [0.00392157 0.00392157 0.00392157]]]",Normal
